Number,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type_I,Type_II
50,Diglett,10,55,25,35,45,95,265,Ground,
51,Dugtrio,35,80,50,50,70,120,405,Ground,
52,Meowth,40,45,35,40,40,90,290,Normal,
53,Persian,65,70,60,65,65,115,440,Normal,
54,Psyduck,50,52,48,65,50,55,320,Water,
55,Golduck,80,82,78,95,80,85,500,Water,
56,Mankey,40,80,35,35,45,70,305,Fighting,
57,Primeape,65,105,60,60,70,95,455,Fighting,
58,Growlithe,55,70,45,70,50,60,350,Fire,
59,Arcanine,90,110,80,100,80,95,555,Fire,
60,Poliwag,40,50,40,40,40,90,300,Water,
61,Poliwhirl,65,65,65,50,50,90,385,Water,
62,Poliwrath,90,85,95,70,90,70,500,Water,Fighting
63,Abra,25,20,15,105,55,90,310,Psychic,
64,Kadabra,40,35,30,120,70,105,400,Psychic,
65,Alakazam,55,50,45,135,85,120,490,Psychic,
66,Machop,70,80,50,35,35,35,305,Fighting,
67,Machoke,80,100,70,50,60,45,405,Fighting,
68,Machamp,90,130,80,65,85,55,505,Fighting,
69,Bellsprout,50,75,35,70,30,40,300,Grass,Poison
70,Weepinbell,65,90,50,85,45,55,390,Grass,Poison
71,Victreebel,80,105,65,100,60,70,480,Grass,Poison
72,Tentacool,40,40,35,50,100,70,335,Water,Poison
73,Tentacruel,80,70,65,80,120,100,515,Water,Poison
74,Geodude,40,80,100,30,30,20,300,Rock,Ground
75,Graveler,55,95,115,45,45,35,390,Rock,Ground
76,Golem,80,110,130,55,65,45,485,Rock,Ground
77,Ponyta,50,85,55,65,65,90,410,Fire,
78,Rapidash,65,100,70,80,80,105,500,Fire,
79,Slowpoke,90,65,65,40,40,15,315,Water,Psychic
80,Slowbro,95,75,110,100,80,30,490,Water,Psychic
81,Magnemite,25,35,70,95,55,45,325,Electric,Steel
82,Magneton,50,60,95,120,70,70,465,Electric,Steel
83,Farfetch'd,52,65,55,58,62,60,352,Normal,Flying
84,Doduo,35,85,45,35,35,75,310,Normal,Flying
85,Dodrio,60,110,70,60,60,100,460,Normal,Flying
86,Seel,65,45,55,45,70,45,325,Water,
87,Dewgong,90,70,80,70,95,70,475,Water,Ice
88,Grimer,80,80,50,40,50,25,325,Poison,
89,Muk,105,105,75,65,100,50,500,Poison,
90,Shellder,30,65,100,45,25,40,305,Water,
91,Cloyster,50,90,180,85,45,70,520,Water,Ice
92,Gastly,30,35,30,100,35,80,310,Ghost,Poison
93,Haunter,45,50,45,115,55,95,405,Ghost,Poison
94,Gengar,60,65,60,130,75,110,500,Ghost,Poison
95,Onix,35,45,160,30,45,70,385,Rock,Ground
96,Drowzee,60,48,45,43,90,42,328,Psychic,
97,Hypno,85,73,70,73,115,67,483,Psychic,
98,Krabby,30,105,90,25,25,50,325,Water,
99,Kingler,55,130,115,50,50,75,475,Water,
100,Voltorb,40,30,50,55,55,100,330,Electric,
101,Electrode,60,50,70,80,80,140,480,Electric,
102,Exeggcute,60,40,80,60,45,40,325,Grass,Psychic
103,Exeggutor,95,95,85,125,65,55,520,Grass,Psychic
104,Cubone,50,50,95,40,50,35,320,Ground,
105,Marowak,60,80,110,50,80,45,425,Ground,
106,Hitmonlee,50,120,53,35,110,87,455,Fighting,
107,Hitmonchan,50,105,79,35,110,76,455,Fighting,
108,Lickitung,90,55,75,60,75,30,385,Normal,
109,Koffing,40,65,95,60,45,35,340,Poison,
110,Weezing,65,90,120,85,70,60,490,Poison,
111,Rhyhorn,80,85,95,30,30,25,345,Ground,Rock
112,Rhydon,105,130,120,45,45,40,485,Ground,Rock
113,Chansey,250,5,5,35,105,50,450,Normal,
114,Tangela,65,55,115,100,40,60,435,Grass,
115,Kangaskhan,105,95,80,40,80,90,490,Normal,
116,Horsea,30,40,70,70,25,60,295,Water,
117,Seadra,55,65,95,95,45,85,440,Water,
118,Goldeen,45,67,60,35,50,63,320,Water,
119,Seaking,80,92,65,65,80,68,450,Water,
120,Staryu,30,45,55,70,55,85,340,Water,
121,Starmie,60,75,85,100,85,115,520,Water,Psychic
122,Mr. Mime,40,45,65,100,120,90,460,Psychic,
123,Scyther,70,110,80,55,80,105,500,Bug,Flying
124,Jynx,65,50,35,115,95,95,455,Ice,Psychic
125,Electabuzz,65,83,57,95,85,105,490,Electric,
126,Magmar,65,95,57,100,85,93,495,Fire,
127,Pinsir,65,125,100,55,70,85,500,Bug,
128,Tauros,75,100,95,40,70,110,490,Normal,
129,Magikarp,20,10,55,15,20,80,200,Water,
130,Gyarados,95,125,79,60,100,81,540,Water,Flying
131,Lapras,130,85,80,85,95,60,535,Water,Ice
132,Ditto,48,48,48,48,48,48,288,Normal,
133,Eevee,55,55,50,45,65,55,325,Normal,
134,Vaporeon,130,65,60,110,95,65,525,Water,
135,Jolteon,65,65,60,110,95,130,525,Electric,
136,Flareon,65,130,60,95,110,65,525,Fire,
137,Porygon,65,60,70,85,75,40,395,Normal,
138,Omanyte,35,40,100,90,55,35,355,Rock,Water
139,Omastar,70,60,125,115,70,55,495,Rock,Water
140,Kabuto,30,80,90,55,45,55,355,Rock,Water
141,Kabutops,60,115,105,65,70,80,495,Rock,Water
142,Aerodactyl,80,105,65,60,75,130,515,Rock,Flying
143,Snorlax,160,110,65,65,110,30,540,Normal,
144,Articuno,90,85,100,95,125,85,580,Ice,Flying
145,Zapdos,90,90,85,125,90,100,580,Electric,Flying
146,Moltres,90,100,90,125,85,90,580,Fire,Flying
147,Dratini,41,64,45,50,50,50,300,Dragon,
148,Dragonair,61,84,65,70,70,70,420,Dragon,
149,Dragonite,91,134,95,100,100,80,600,Dragon,Flying
150,Mewtwo,106,110,90,154,90,130,680,Psychic,
151,Mew,100,100,100,100,100,100,600,Psychic,
